[root@YNKM-PSC-P2F1-SPOD1-PM-OS01-XLIAN-AI-046 MindSpeed-LLM]#  bash examples/mcore/llama2/tune_llama2_7b_lora_ptd.sh
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING]
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:293: ImportWarning:
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.Generator, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************

  warnings.warn(msg, ImportWarning)
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:250: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
------------------------ MindSpeed-LLM Arguments ------------------------
        module.base_model.model.decoder.layers.26.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.22.self_attention.linear_proj.lora_B.default.weight
        module.base_model.model.decoder.layers.13.mlp.linear_fc2.lora_A.default.weight
        module.base_model.model.decoder.layers.9.mlp.linear_fc1.lora_A.default.weight
        module.base_model.model.decoder.layers.1.self_attention.linear_qkv.lora_B.default.weight
        module.base_model.model.decoder.layers.27.self_attention.linear_qkv.lora_A.default.weight
        module.base_model.model.decoder.layers.19.self_attention.linear_proj.lora_A.default.weight
        module.base_model.model.decoder.layers.14.mlp.linear_fc2.lora_B.default.weight
        module.base_model.model.decoder.layers.6.mlp.linear_fc1.lora_B.default.weight
        module.base_model.model.decoder.layers.2.self_attention.linear_qkv.lora_A.default.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1.25e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, loss_scale=None, initial_loss_scale=65536.0, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.98, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0xffff47e5db50>)
> learning rate decay style: cosine
 loading checkpoint from ./model_weights/llama2-mcore at iteration 1
WARNING: could not find the metadata file ./lora_ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
could not find arguments in the checkpoint ...
 checkpoint version 3.0
  successfully loaded checkpoint from ./model_weights/llama2-mcore [ t 0, p 0 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (3930.75, 3930.99)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-08-26 18:01:07
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      128000
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
 > building PretrainFromHF tokenizer. Vocab file is un-used, loading tokenizer from pre-trained model
INFO:mindspeed_llm.tasks.preprocess.templates:Add pad token: </s>
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_input_ids_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_attention_mask_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_labels_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
 > dataset split:
    train:
     document indices in [0, 49350) total of 49350 documents
    validation:
     document indices in [49350, 51950) total of 2600 documents
    test:
     document indices in [51950, 52002) total of 52 documents
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_input_ids_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_attention_mask_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_labels_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
[W compiler_depend.ts:75] Warning: Warning: The torch.npu.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='npu') to create tensors. (function operator())
 > loading shuffle-idx mapping from ./finetune_dataset/llama-2-7b/alpaca_train_indexmap_128000ns_1234s_shuffle_decoder_packed_idx.npy
    loaded indexed file in 0.001 seconds
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_input_ids_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_attention_mask_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_labels_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
 > loading shuffle-idx mapping from ./finetune_dataset/llama-2-7b/alpaca_valid_indexmap_0ns_1234s_shuffle_decoder_packed_idx.npy
    loaded indexed file in 0.001 seconds
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_input_ids_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_attention_mask_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./finetune_dataset/llama-2-7b/alpaca_packed_labels_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 52002
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 52002
 > loading shuffle-idx mapping from ./finetune_dataset/llama-2-7b/alpaca_test_indexmap_0ns_1234s_shuffle_decoder_packed_idx.npy
    loaded indexed file in 0.000 seconds
> finished creating GPT datasets ...
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:155: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:261.)
  return fn(*args, **kwargs)
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:155: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:261.)
  return fn(*args, **kwargs)
[after dataloaders are built] datetime: 2025-08-26 18:01:07
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (4986.37, 4992.98)
    train/valid/test-data-iterators-setup ..........: (549.36, 591.58)
training ...
[before the start of training step] datetime: 2025-08-26 18:01:07
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version
Number of parameters in transformer layers in billions:  6.48
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 6.74
Number of parameters in most loaded shard in billions: 0.8423
Theoretical memory footprints: weight and optimizer=14459.64 MB
 [2025-08-26 18:01:23] iteration        1/    1000 | consumed samples:          128 | elapsed time per iteration (ms): 15608.1 | throughput per GPU (TFLOP/s/GPU): 193.5 | learning rate: 5.000000E-06 | global batch size:   128 | lm loss: 1.480461E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0[Rank 5] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0

[Rank 4] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 1806.1376953125 | max allocated: 2495.037109375 | reserved: 2714.0 | max reserved: 2714.0
 [2025-08-26 18:01:33] iteration        2/    1000 | consumed samples:          256 | elapsed time per iteration (ms): 10040.3 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 1.000000E-05 | global batch size:   128 | lm loss: 1.522366E+00 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |

